User-agent: *
Allow: /
Disallow: /admin/
Disallow: /internal/
Disallow: /dashboard/
Disallow: /private/
Disallow: /api/private/
Disallow: /api/write/
Disallow: /agent-auth/

# Content Signals Policy
# search: allow indexing for search and answer discovery.
# ai-input: allow retrieval for real-time AI answers and grounding.
# ai-train: do not permit model training or fine-tuning on site content.
Content-Signal: search=yes, ai-input=yes, ai-train=no

Sitemap: https://www.a2b.sa/sitemap.xml

# Agent and AI crawler guidance
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /openapi.json
Allow: /.well-known/
Allow: /data/
Allow: /api/mcp
